ts,frame_ms,backend,camera_read,pose_infer,draw_camera,draw_pose,draw_rocks,collide,draw_fx,sfx,draw_osd
1758725594.285187,498.074,arcade,1.221,78.784,52.705,1.114,0.003,0.000,0.007,0.000,3.781
1758725594.359072,71.571,arcade,0.850,52.260,5.149,0.305,0.003,0.000,0.009,0.000,3.013
1758725594.422759,62.318,arcade,1.396,43.516,3.608,0.320,0.001,0.000,0.004,0.000,4.497
1758725594.479247,56.158,arcade,0.748,40.440,3.521,0.014,0.002,0.000,0.005,0.000,2.628
1758725594.571913,92.167,arcade,0.973,75.127,4.053,0.372,0.002,0.000,0.003,0.000,2.733
1758725594.629165,56.281,arcade,0.907,40.885,3.171,0.013,0.002,0.000,0.003,0.000,2.649
1758725594.720924,91.155,arcade,0.956,76.593,3.654,0.010,0.001,0.000,0.003,0.000,0.994
1758725594.815716,94.066,arcade,1.127,77.197,3.782,0.009,0.001,0.000,0.003,0.000,2.624
1758725594.907788,91.238,arcade,0.981,75.861,3.806,0.010,0.002,0.000,0.002,0.000,0.931
1758725594.995661,87.849,arcade,1.046,72.798,3.698,0.022,0.001,0.000,0.003,0.000,0.894
1758725595.085451,89.779,arcade,1.022,74.037,3.135,0.009,0.001,0.000,0.004,0.000,2.565
1758725595.174779,88.931,arcade,1.026,74.131,3.355,0.010,0.001,0.000,0.003,0.000,0.935
1758725595.264071,88.568,arcade,0.962,73.029,3.849,0.010,0.001,0.000,0.003,0.000,0.919
1758725595.353704,89.113,arcade,1.070,73.893,3.464,0.010,0.001,0.000,0.004,0.000,0.863
1758725595.441961,87.671,arcade,1.031,72.393,3.267,0.010,0.002,0.000,0.003,0.000,1.049
1758725595.489103,47.613,arcade,1.003,33.343,3.263,0.010,0.001,0.000,0.003,0.000,0.893
1758725595.583194,92.597,arcade,1.166,76.235,3.993,0.601,0.001,0.000,0.003,0.000,1.008
1758725595.637876,54.722,arcade,0.977,40.097,4.038,0.366,0.002,0.000,0.003,0.000,0.105
1758725595.693925,55.363,arcade,1.203,39.815,3.432,0.335,0.002,0.000,0.003,0.000,0.808
1758725595.751285,57.047,arcade,1.137,42.038,3.159,0.411,0.001,0.000,0.003,0.000,1.160
1758725595.810561,58.411,arcade,0.999,43.188,3.847,0.390,0.002,0.000,0.003,0.000,0.929
1758725595.868773,58.692,arcade,1.106,42.881,3.911,0.325,0.001,0.000,0.003,0.000,0.857
1758725595.927213,57.762,arcade,1.098,42.509,3.499,0.322,0.001,0.000,0.002,0.000,0.885
1758725595.983232,55.491,arcade,1.232,40.687,3.394,0.321,0.001,0.000,0.003,0.000,0.882
1758725596.042437,58.967,arcade,1.088,43.051,3.490,0.521,0.001,0.000,0.002,0.000,0.868
1758725596.099237,56.063,arcade,0.958,41.230,3.220,0.445,0.002,0.000,0.004,0.000,1.122
1758725596.153928,54.618,arcade,1.038,39.390,3.684,0.313,0.001,0.000,0.003,0.000,0.808
1758725596.211137,56.443,arcade,0.972,42.174,3.446,0.309,0.001,0.000,0.003,0.000,0.929
1758725596.268823,57.120,arcade,0.995,42.082,3.627,0.343,0.001,0.000,0.003,0.000,0.906
1758725596.327515,59.091,arcade,1.096,43.565,3.631,0.339,0.001,0.000,0.003,0.000,0.938
1758725596.382804,54.725,arcade,1.230,39.842,3.526,0.326,0.001,0.000,0.003,0.000,0.865
1758725596.440801,56.726,arcade,1.020,41.711,3.650,0.295,0.001,0.000,0.003,0.000,0.938
1758725596.498353,57.291,arcade,1.352,42.238,3.284,0.268,0.001,0.000,0.003,0.000,0.894
1758725596.554610,56.095,arcade,1.108,40.807,3.812,0.270,0.001,0.000,0.003,0.000,0.850
1758725596.610691,55.736,arcade,0.900,41.310,3.258,0.271,0.001,0.000,0.003,0.000,0.923
1758725596.667607,56.879,arcade,0.974,42.110,3.540,0.266,0.001,0.000,0.003,0.000,0.866
1758725596.725185,56.710,arcade,1.128,41.531,3.570,0.391,0.001,0.000,0.003,0.000,0.942
1758725596.783653,58.469,arcade,1.159,43.346,3.424,0.282,0.001,0.000,0.002,0.000,0.914
1758725596.838605,54.439,arcade,0.923,39.691,3.499,0.334,0.002,0.000,0.003,0.000,0.111
1758725596.897337,57.788,arcade,1.243,41.575,3.189,0.349,0.001,0.000,0.003,0.000,0.918
1758725596.955128,57.141,arcade,1.166,43.129,3.239,0.306,0.001,0.000,0.002,0.000,0.104
1758725597.010504,55.919,arcade,1.107,42.262,3.303,0.319,0.002,0.000,0.002,0.000,0.105
1758725597.068686,57.178,arcade,0.926,41.803,4.195,0.382,0.001,0.000,0.003,0.000,0.935
1758725597.126918,57.390,arcade,0.942,42.012,3.524,0.342,0.001,0.000,0.003,0.000,0.967
1758725597.184828,58.186,arcade,1.138,42.692,4.503,0.324,0.001,0.000,0.003,0.000,0.110
1758725597.240877,55.650,arcade,1.211,41.178,3.667,0.351,0.001,0.000,0.003,0.000,0.133
1758725597.296935,55.097,arcade,1.479,40.847,3.496,0.358,0.001,0.000,0.008,0.000,0.099
1758725597.352573,54.798,arcade,1.211,39.928,3.302,0.393,0.002,0.000,0.007,0.000,1.028
1758725597.409041,56.611,arcade,0.939,42.436,3.360,0.363,0.001,0.000,0.003,0.000,0.885
1758725597.465978,56.084,arcade,1.122,40.714,3.726,0.365,0.001,0.000,0.002,0.000,0.099
1758725597.523703,57.595,arcade,1.732,41.061,3.786,0.383,0.001,0.000,0.003,0.000,0.995
1758725597.583792,59.497,arcade,1.130,43.966,3.421,0.354,0.001,0.000,0.003,0.000,0.105
1758725597.641104,57.002,arcade,1.094,40.812,3.554,0.384,0.470,0.000,0.003,0.000,0.960
1758725597.697896,55.753,arcade,0.952,42.356,3.160,0.356,0.119,0.000,0.003,0.000,0.123
1758725597.755622,57.825,arcade,1.156,41.958,4.540,0.371,0.122,0.000,0.003,0.000,0.113
1758725597.813471,57.537,arcade,1.190,42.198,3.945,0.333,0.111,0.000,0.003,0.000,0.091
1758725597.868836,55.207,arcade,1.174,41.408,3.126,0.357,0.114,0.000,0.003,0.000,0.107
1758725597.928072,58.359,arcade,1.062,42.605,3.429,0.399,0.125,0.000,0.003,0.000,0.948
1758725597.987226,58.552,arcade,1.033,42.330,4.489,0.352,0.125,0.000,0.003,0.000,0.931
1758725598.044290,55.963,arcade,0.923,41.042,4.224,0.350,0.109,0.000,0.003,0.000,0.105
1758725598.099032,55.635,arcade,1.094,41.322,3.466,0.383,0.141,0.000,0.004,0.000,0.121
1758725598.157742,57.328,arcade,1.246,42.215,3.320,0.360,0.112,0.000,0.003,0.000,0.903
1758725598.216470,57.805,arcade,1.326,42.387,3.408,0.358,0.109,0.000,0.003,0.000,0.189
1758725598.273640,57.416,arcade,0.990,42.554,3.635,0.406,0.115,0.000,0.003,0.000,0.191
1758725598.332893,58.219,arcade,1.136,42.818,4.360,0.366,0.115,0.000,0.003,0.000,0.108
1758725598.389102,56.867,arcade,0.939,42.109,3.525,0.366,0.130,0.000,0.003,0.000,0.868
1758725598.447685,57.800,arcade,1.319,43.008,3.251,0.360,0.202,0.000,0.003,0.000,0.107
1758725598.507565,58.924,arcade,1.088,43.958,3.691,0.380,0.213,0.000,0.003,0.000,0.131
1758725598.566299,58.015,arcade,1.168,42.669,4.143,0.412,0.215,0.000,0.003,0.000,0.136
1758725598.623976,57.578,arcade,1.098,42.128,3.550,0.342,0.208,0.000,0.003,0.000,0.842
1758725598.683022,58.749,arcade,1.144,42.761,3.583,0.431,0.217,0.000,0.003,0.000,0.114
1758725598.744319,60.333,arcade,1.109,45.131,3.373,0.419,0.216,0.000,0.003,0.000,0.108
1758725598.803492,58.809,arcade,1.083,42.643,4.233,0.375,0.226,0.000,0.004,0.000,1.235
1758725598.863169,58.739,arcade,1.089,43.811,3.943,0.364,0.217,0.000,0.003,0.000,0.108
1758725598.920884,57.179,arcade,0.989,42.352,3.444,0.379,0.227,0.000,0.003,0.000,0.120
1758725598.978227,57.309,arcade,1.293,42.444,3.268,0.373,0.215,0.000,0.003,0.000,0.133
1758725599.037767,58.994,arcade,0.963,44.503,3.411,0.378,0.217,0.000,0.003,0.000,0.117
1758725599.099388,60.849,arcade,1.184,45.136,4.002,0.513,0.222,0.000,0.003,0.000,0.142
1758725599.160445,61.132,arcade,0.899,44.796,4.123,0.471,0.247,0.000,0.003,0.000,1.157
1758725599.224638,63.772,arcade,1.579,45.403,5.414,0.460,0.243,0.000,0.004,0.000,1.121
1758725599.286350,61.431,arcade,1.066,45.333,3.387,0.399,0.304,0.000,0.004,0.000,0.922
1758725599.347618,60.379,arcade,0.915,44.747,3.326,0.554,0.308,0.000,0.003,0.000,0.947
1758725599.405377,57.138,arcade,1.211,42.062,4.169,0.401,0.280,0.000,0.003,0.000,0.148
1758725599.463407,58.355,arcade,1.062,42.072,3.916,0.529,0.301,0.000,0.003,0.000,0.942
1758725599.521828,57.818,arcade,1.129,42.628,3.810,0.630,0.449,0.000,0.003,0.000,0.135
1758725599.578508,56.129,arcade,1.116,41.496,3.304,0.375,0.300,0.000,0.003,0.000,0.111
1758725599.638746,59.819,arcade,1.138,43.740,3.490,0.375,0.306,0.000,0.003,0.000,0.902
1758725599.694764,55.763,arcade,1.036,41.172,3.791,0.346,0.284,0.000,0.003,0.000,0.118
1758725599.754456,58.166,arcade,1.071,42.347,3.353,0.337,0.314,0.000,0.002,0.000,0.851
1758725599.811876,57.415,arcade,1.053,42.542,4.064,0.451,0.723,0.000,0.004,0.000,0.119
1758725599.870683,58.112,arcade,0.999,43.210,3.770,0.440,0.387,0.000,0.004,0.000,0.124
1758725599.927351,56.618,arcade,1.043,41.966,3.515,0.411,0.507,0.000,0.005,0.000,0.159
1758725599.987109,58.896,arcade,1.197,43.125,3.203,0.383,0.380,0.000,0.004,0.000,0.945
1758725600.046586,59.486,arcade,1.052,43.043,3.691,0.417,0.232,0.000,0.004,0.000,0.980
1758725600.107359,60.287,arcade,1.238,44.385,3.739,0.427,0.305,0.000,0.004,0.000,0.123
1758725600.169682,61.820,arcade,1.277,44.169,3.500,0.347,0.307,0.000,0.004,0.000,0.975
1758725600.229281,59.429,arcade,1.218,44.627,3.574,0.291,0.329,0.000,0.004,0.000,0.117
1758725600.289555,59.694,arcade,1.264,43.789,3.605,0.239,0.411,0.000,0.003,0.000,1.080
1758725600.347949,57.720,arcade,1.275,43.147,3.321,0.227,0.294,0.000,0.003,0.000,0.109
1758725600.405793,57.417,arcade,0.983,41.765,3.646,0.287,0.294,0.000,0.004,0.000,0.913
1758725600.463219,56.250,arcade,1.130,41.597,3.611,0.268,0.287,0.000,0.003,0.000,0.108
1758725600.519304,55.398,arcade,0.958,40.613,3.298,0.272,0.295,0.000,0.003,0.000,0.884
1758725600.577308,58.035,arcade,1.113,42.614,3.247,0.270,0.296,0.000,0.003,0.000,0.897
1758725600.637253,59.846,arcade,1.092,44.701,3.695,0.322,0.290,0.000,0.003,0.000,0.108
1758725600.695102,57.328,arcade,1.017,40.590,4.371,0.369,0.345,0.000,0.004,0.000,1.174
1758725600.753579,56.946,arcade,1.452,42.289,3.406,0.263,0.289,0.000,0.003,0.000,0.107
1758725600.813034,59.391,arcade,1.221,43.389,3.620,0.284,0.264,0.000,0.003,0.000,0.933
1758725600.870790,56.863,arcade,0.920,41.897,3.446,0.291,0.303,0.000,0.003,0.000,0.939
1758725600.927980,57.554,arcade,1.121,41.185,3.621,0.333,0.473,0.000,0.003,0.000,1.045
1758725600.991860,63.673,arcade,1.069,47.911,4.319,0.260,0.288,0.000,0.003,0.000,0.107
1758725601.050848,57.784,arcade,1.066,42.618,3.335,0.279,0.291,0.000,0.003,0.000,0.909
1758725601.110610,59.807,arcade,1.168,44.014,3.476,0.322,0.285,0.000,0.003,0.000,1.037
1758725601.169849,58.695,arcade,0.942,43.641,3.300,0.370,0.283,0.000,0.004,0.000,1.097
1758725601.226621,55.421,arcade,1.158,40.505,3.208,0.353,0.283,0.000,0.003,0.000,0.114
1758725601.282866,56.835,arcade,1.022,41.685,3.554,0.372,0.288,0.000,0.003,0.000,0.900
1758725601.341637,57.533,arcade,0.914,41.910,4.018,0.348,0.299,0.000,0.003,0.000,1.110
1758725601.397976,55.603,arcade,1.039,40.549,4.234,0.393,0.303,0.000,0.003,0.000,0.120
1758725601.455189,56.846,arcade,1.078,41.568,3.302,0.377,0.395,0.000,0.003,0.000,0.926
1758725601.513373,57.397,arcade,0.935,42.828,3.488,0.402,0.295,0.000,0.003,0.000,0.111
1758725601.572314,59.271,arcade,1.058,43.886,4.462,0.420,0.317,0.000,0.003,0.000,0.122
1758725601.632550,59.612,arcade,1.032,43.954,3.231,0.379,0.565,0.000,0.004,0.000,1.085
1758725601.691908,58.466,arcade,1.291,43.732,3.238,0.375,0.564,0.000,0.004,0.000,0.118
1758725601.750563,58.857,arcade,0.938,44.021,3.273,0.401,0.397,0.000,0.004,0.000,0.118
1758725601.812114,60.035,arcade,0.996,44.879,3.347,0.377,0.398,0.000,0.005,0.000,0.390
1758725601.871927,60.190,arcade,1.019,43.436,4.056,0.474,0.394,0.000,0.003,0.000,1.279
1758725601.929108,57.249,arcade,1.157,42.260,3.589,0.406,0.433,0.000,0.005,0.000,0.172
1758725601.987126,55.980,arcade,1.304,40.998,3.817,0.385,0.401,0.000,0.003,0.000,0.119
1758725602.046126,58.896,arcade,1.089,42.708,3.980,0.348,0.369,0.000,0.003,0.000,0.884
1758725602.104655,58.490,arcade,0.983,43.517,3.655,0.331,0.414,0.000,0.003,0.000,0.929
1758725602.163399,57.290,arcade,1.664,42.371,3.430,0.406,0.399,0.000,0.003,0.000,0.117
1758725602.221648,58.849,arcade,1.113,43.589,3.130,0.323,0.384,0.000,0.003,0.000,1.060
1758725602.280853,57.834,arcade,1.121,42.072,3.600,0.319,0.398,0.000,0.003,0.000,0.938
1758725602.337119,56.007,arcade,1.135,41.436,3.181,0.330,0.394,0.000,0.003,0.000,0.115
1758725602.396410,58.846,arcade,1.158,43.050,3.466,0.314,0.395,0.000,0.003,0.000,0.889
1758725602.455873,58.810,arcade,0.967,42.869,3.192,0.314,0.386,0.000,0.003,0.000,0.110
1758725602.513131,57.250,arcade,0.975,42.436,3.752,0.435,0.400,0.000,0.004,0.000,0.116
1758725602.572992,59.323,arcade,0.910,43.753,4.471,0.327,0.504,0.000,0.003,0.000,0.115
1758725602.632208,59.294,arcade,1.116,43.579,3.537,0.588,0.509,0.000,0.003,0.000,0.120
1758725602.693467,60.171,arcade,1.138,42.376,4.310,0.427,1.332,0.000,0.005,0.000,1.175
1758725602.751644,58.334,arcade,1.421,42.449,3.495,0.308,0.863,0.000,0.003,0.000,0.117
1758725602.808370,55.914,arcade,1.071,41.223,3.397,0.342,0.694,0.000,0.004,0.000,0.122
1758725602.867071,58.758,arcade,1.197,42.348,3.228,0.311,0.522,0.000,0.003,0.000,0.955
1758725602.925268,57.516,arcade,1.040,42.325,3.313,0.291,0.427,0.000,0.002,0.000,0.824
1758725602.981944,55.768,arcade,0.999,40.744,3.095,0.309,0.577,0.000,0.003,0.000,1.092
1758725603.039708,56.892,arcade,1.399,42.419,3.128,0.299,0.432,0.000,0.004,0.000,0.125
1758725603.096931,56.962,arcade,0.956,41.544,3.765,0.332,0.487,0.000,0.003,0.000,0.913
1758725603.153030,55.920,arcade,1.036,41.723,3.372,0.344,0.348,0.000,0.003,0.000,0.106
1758725603.211953,58.431,arcade,1.198,43.131,4.027,0.373,0.738,0.000,0.004,0.000,0.117
1758725603.268579,56.229,arcade,0.885,41.717,3.419,0.353,0.402,0.000,0.003,0.000,0.121
1758725603.326659,58.054,arcade,1.150,42.292,3.452,0.332,0.402,0.000,0.003,0.000,1.014
1758725603.386102,59.147,arcade,1.020,43.374,3.472,0.336,0.475,0.000,0.003,0.000,0.890
1758725603.445376,58.493,arcade,1.093,43.769,3.331,0.330,0.503,0.000,0.004,0.000,0.116
1758725603.503495,57.403,arcade,1.008,41.948,4.252,0.328,0.469,0.000,0.003,0.000,0.183
1758725603.560759,56.859,arcade,0.914,42.759,3.217,0.328,0.486,0.000,0.003,0.000,0.116
1758725603.618537,58.046,arcade,1.273,43.107,3.255,0.498,0.452,0.000,0.003,0.000,0.112
1758725603.676880,57.356,arcade,1.019,42.603,3.456,0.334,0.409,0.000,0.003,0.000,0.114
1758725603.735018,57.918,arcade,1.195,42.724,3.719,0.339,0.396,0.000,0.004,0.000,0.115
1758725603.792632,56.823,arcade,1.045,41.694,3.385,0.317,0.366,0.000,0.003,0.000,0.107
